// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(10, 11, 35) = 6.27652385;
Q_table(10, 11, 36) = 35.33693493;
Q_table(10, 11, 37) = 17.50670972;
Q_table(10, 11, 38) = 9.00577981;
Q_table(10, 11, 39) = 6.77803216;
Q_table(10, 11, 40) = 7.32215357;
Q_table(10, 11, 41) = 8.17489074;
Q_table(10, 11, 42) = 12.16022262;
Q_table(10, 11, 43) = 22.95484630;
Q_table(10, 11, 44) = 10.27756668;
Q_table(10, 11, 45) = 19.63162713;
Q_table(10, 11, 46) = 7.26493411;
Q_table(10, 11, 47) = 25.13746658;
Q_table(10, 11, 48) = 21.37729680;
Q_table(10, 11, 49) = 9.73791912;
Q_table(10, 11, 50) = 6.39685074;
Q_table(10, 11, 51) = 20.33926656;
Q_table(10, 11, 52) = 13.29026017;
Q_table(10, 11, 53) = 29.80138825;
Q_table(10, 11, 54) = 20.48980271;
Q_table(10, 11, 55) = 5.97954954;
Q_table(10, 11, 56) = 4.58873105;
Q_table(10, 11, 57) = 11.08634445;
Q_table(10, 11, 58) = 19.87843768;
Q_table(10, 11, 59) = 51.15938902;
Q_table(10, 11, 60) = 20.21267061;
Q_table(10, 11, 61) = 4.87366183;
Q_table(10, 11, 62) = 8.93553839;
Q_table(10, 11, 63) = 13.74721764;
Q_table(10, 11, 64) = 16.44488002;
Q_table(10, 11, 65) = 17.70244904;
Q_table(10, 11, 66) = 11.04412992;
Q_table(11, 2, 1) = 22.73178268;
Q_table(11, 2, 2) = 47.69805125;
Q_table(11, 2, 3) = 44.40048956;
Q_table(11, 2, 4) = 55.52329882;
Q_table(11, 2, 5) = 41.75620138;
Q_table(11, 2, 6) = 74.75185359;
Q_table(11, 2, 7) = 37.51401706;
Q_table(11, 2, 8) = 39.95325014;
Q_table(11, 2, 9) = 47.95034468;
Q_table(11, 2, 10) = 37.50547755;
Q_table(11, 2, 11) = 47.57587701;
Q_table(11, 2, 12) = 47.86096289;
Q_table(11, 2, 13) = 47.61191399;
Q_table(11, 2, 14) = 46.13113335;
Q_table(11, 2, 15) = 23.07257663;
Q_table(11, 2, 16) = 26.72814690;
Q_table(11, 2, 17) = 42.68268982;
Q_table(11, 2, 18) = 47.53839451;
Q_table(11, 2, 19) = 47.92413353;
Q_table(11, 2, 20) = 47.73309442;
Q_table(11, 2, 21) = 39.42965886;
Q_table(11, 2, 22) = 47.90540632;
Q_table(11, 2, 23) = 35.53683231;
Q_table(11, 2, 24) = 47.66473110;
Q_table(11, 2, 25) = 42.65387969;
Q_table(11, 2, 26) = 47.53091816;
Q_table(11, 2, 27) = 37.86049117;
Q_table(11, 2, 28) = 45.87220384;
Q_table(11, 2, 29) = 47.42311888;
Q_table(11, 2, 30) = 46.09475006;
Q_table(11, 2, 31) = 44.26816142;
Q_table(11, 2, 32) = 47.64006547;
Q_table(11, 2, 33) = 40.25336651;
Q_table(11, 2, 34) = 44.81223395;
Q_table(11, 2, 35) = 47.45165602;
Q_table(11, 2, 36) = 47.96630929;
Q_table(11, 2, 37) = 47.62205982;
Q_table(11, 2, 38) = 44.28015622;
Q_table(11, 2, 39) = 42.64766101;
Q_table(11, 2, 40) = 47.68114806;
Q_table(11, 2, 41) = 47.83918455;
Q_table(11, 2, 42) = 49.31367807;
Q_table(11, 2, 43) = 38.77627116;
Q_table(11, 2, 44) = 47.68940930;
Q_table(11, 2, 45) = 22.18395694;
Q_table(11, 2, 46) = 39.90475160;
Q_table(11, 2, 47) = 47.73074875;
Q_table(11, 2, 48) = 47.53710119;
Q_table(11, 2, 49) = 35.27787406;
Q_table(11, 2, 50) = 47.70843898;
Q_table(11, 2, 51) = 47.94493254;
Q_table(11, 2, 52) = 36.57843506;
Q_table(11, 2, 53) = 43.05910713;
Q_table(11, 2, 54) = 43.44302878;
Q_table(11, 2, 55) = 60.44723294;
Q_table(11, 2, 56) = 47.62549950;
Q_table(11, 2, 57) = 43.38960057;
Q_table(11, 2, 58) = 47.51990806;
Q_table(11, 2, 59) = 44.92280758;
Q_table(11, 2, 60) = 47.92020285;
Q_table(11, 2, 61) = 46.97676731;
Q_table(11, 2, 62) = 36.48510498;
Q_table(11, 2, 63) = 33.80937405;
Q_table(11, 2, 64) = 47.45514475;
Q_table(11, 2, 65) = 40.04848165;
Q_table(11, 2, 66) = 19.16513250;
Q_table(11, 3, 1) = 17.47129357;
Q_table(11, 3, 2) = 51.79310150;
Q_table(11, 3, 3) = 52.79016680;
Q_table(11, 3, 4) = 57.40631291;
Q_table(11, 3, 5) = 57.95656831;
Q_table(11, 3, 6) = 41.32324772;
Q_table(11, 3, 7) = 53.06005596;
Q_table(11, 3, 8) = 35.71440062;
Q_table(11, 3, 9) = 55.11765931;
Q_table(11, 3, 10) = 59.27247828;
Q_table(11, 3, 11) = 58.28283841;
Q_table(11, 3, 12) = 58.05114755;
Q_table(11, 3, 13) = 57.65629835;
Q_table(11, 3, 14) = 57.90230005;
Q_table(11, 3, 15) = 57.42901158;
Q_table(11, 3, 16) = 57.81571400;
Q_table(11, 3, 17) = 57.92764216;
Q_table(11, 3, 18) = 57.93715049;
Q_table(11, 3, 19) = 57.53579133;
Q_table(11, 3, 20) = 57.55775181;
Q_table(11, 3, 21) = 52.20449356;
Q_table(11, 3, 22) = 56.99945603;
Q_table(11, 3, 23) = 44.08592239;
Q_table(11, 3, 24) = 57.84056010;
Q_table(11, 3, 25) = 57.62451294;
Q_table(11, 3, 26) = 53.43398825;
Q_table(11, 3, 27) = 57.39462058;
Q_table(11, 3, 28) = 57.89256481;
Q_table(11, 3, 29) = 47.97212308;
Q_table(11, 3, 30) = 57.79573400;
Q_table(11, 3, 31) = 56.87748906;
Q_table(11, 3, 32) = 57.92492001;
Q_table(11, 3, 33) = 57.89237268;
Q_table(11, 3, 34) = 57.96258398;
Q_table(11, 3, 35) = 57.53649105;
Q_table(11, 3, 36) = 55.84898540;
Q_table(11, 3, 37) = 57.40663735;
Q_table(11, 3, 38) = 57.72969392;
Q_table(11, 3, 39) = 53.36201556;
Q_table(11, 3, 40) = 56.43577310;
Q_table(11, 3, 41) = 51.89314860;
Q_table(11, 3, 42) = 58.01689688;
Q_table(11, 3, 43) = 47.91441486;
Q_table(11, 3, 44) = 57.79389316;
Q_table(11, 3, 45) = 46.55342210;
Q_table(11, 3, 46) = 57.54346052;
Q_table(11, 3, 47) = 57.86773226;
Q_table(11, 3, 48) = 57.46980381;
Q_table(11, 3, 49) = 57.47596225;
Q_table(11, 3, 50) = 56.76858156;
Q_table(11, 3, 51) = 57.67213734;
Q_table(11, 3, 52) = 58.00684089;
Q_table(11, 3, 53) = 69.58375830;
Q_table(11, 3, 54) = 58.01875537;
Q_table(11, 3, 55) = 70.91986751;
Q_table(11, 3, 56) = 57.53880242;
Q_table(11, 3, 57) = 57.90632467;
Q_table(11, 3, 58) = 56.17917877;
Q_table(11, 3, 59) = 57.85812779;
Q_table(11, 3, 60) = 57.67702212;
Q_table(11, 3, 61) = 58.91555818;
Q_table(11, 3, 62) = 58.79598337;
Q_table(11, 3, 63) = 52.47917883;
Q_table(11, 3, 64) = 43.75218259;
Q_table(11, 3, 65) = 57.40970376;
Q_table(11, 3, 66) = 27.79588040;
Q_table(11, 4, 1) = 31.54269654;
Q_table(11, 4, 2) = 59.33081788;
Q_table(11, 4, 3) = 60.95018849;
Q_table(11, 4, 4) = 60.61545916;
Q_table(11, 4, 5) = 60.83904988;
Q_table(11, 4, 6) = 60.50966753;
Q_table(11, 4, 7) = 60.47598127;
Q_table(11, 4, 8) = 60.81484348;
Q_table(11, 4, 9) = 61.09464993;
Q_table(11, 4, 10) = 60.47949989;
Q_table(11, 4, 11) = 60.87773822;
Q_table(11, 4, 12) = 60.96927833;
Q_table(11, 4, 13) = 54.13734608;
Q_table(11, 4, 14) = 61.04400053;
Q_table(11, 4, 15) = 59.40016722;
Q_table(11, 4, 16) = 60.83013484;
Q_table(11, 4, 17) = 60.86031007;
Q_table(11, 4, 18) = 60.97035413;
Q_table(11, 4, 19) = 61.12333776;
Q_table(11, 4, 20) = 60.81423623;
Q_table(11, 4, 21) = 55.13611383;
Q_table(11, 4, 22) = 59.77292274;
Q_table(11, 4, 23) = 59.82386718;
Q_table(11, 4, 24) = 60.92608734;
Q_table(11, 4, 25) = 59.81556198;
Q_table(11, 4, 26) = 60.21597893;
Q_table(11, 4, 27) = 60.96995432;
Q_table(11, 4, 28) = 60.91143248;
Q_table(11, 4, 29) = 60.25692400;
Q_table(11, 4, 30) = 60.69975309;
Q_table(11, 4, 31) = 60.46371856;
Q_table(11, 4, 32) = 60.93912307;
Q_table(11, 4, 33) = 60.47289487;
Q_table(11, 4, 34) = 60.91399652;
Q_table(11, 4, 35) = 51.61158534;
Q_table(11, 4, 36) = 60.44276840;
Q_table(11, 4, 37) = 61.07571678;
Q_table(11, 4, 38) = 60.45230431;
Q_table(11, 4, 39) = 60.44484406;
Q_table(11, 4, 40) = 60.74822866;
Q_table(11, 4, 41) = 60.60757393;
Q_table(11, 4, 42) = 60.28586502;
Q_table(11, 4, 43) = 60.61205626;
Q_table(11, 4, 44) = 53.83803574;
Q_table(11, 4, 45) = 60.67308586;
Q_table(11, 4, 46) = 53.62701631;
Q_table(11, 4, 47) = 60.68782129;
Q_table(11, 4, 48) = 59.94308888;
Q_table(11, 4, 49) = 60.77182070;
Q_table(11, 4, 50) = 60.89745942;
Q_table(11, 4, 51) = 60.44248519;
Q_table(11, 4, 52) = 60.61983858;
Q_table(11, 4, 53) = 60.62980158;
Q_table(11, 4, 54) = 60.89675064;
Q_table(11, 4, 55) = 60.62664962;
Q_table(11, 4, 56) = 60.44091472;
Q_table(11, 4, 57) = 60.93041005;
Q_table(11, 4, 58) = 60.95120548;
Q_table(11, 4, 59) = 61.07498252;
Q_table(11, 4, 60) = 59.85619336;
Q_table(11, 4, 61) = 60.86729707;
Q_table(11, 4, 62) = 96.29897257;
Q_table(11, 4, 63) = 60.62382220;
Q_table(11, 4, 64) = 60.42491828;
Q_table(11, 4, 65) = 60.88946324;
Q_table(11, 4, 66) = 60.17511257;
Q_table(11, 5, 1) = 57.57404395;
Q_table(11, 5, 2) = 57.38108608;
Q_table(11, 5, 3) = 58.04005710;
Q_table(11, 5, 4) = 57.59045334;
Q_table(11, 5, 5) = 58.06819208;
Q_table(11, 5, 6) = 57.91244507;
Q_table(11, 5, 7) = 57.66001866;
Q_table(11, 5, 8) = 57.69786790;
Q_table(11, 5, 9) = 57.97618836;
Q_table(11, 5, 10) = 58.07811521;
Q_table(11, 5, 11) = 57.50713383;
Q_table(11, 5, 12) = 56.52783827;
Q_table(11, 5, 13) = 57.95652914;
Q_table(11, 5, 14) = 58.05328903;
Q_table(11, 5, 15) = 57.51061097;
Q_table(11, 5, 16) = 57.52897624;
Q_table(11, 5, 17) = 57.91616405;
Q_table(11, 5, 18) = 57.85146854;
Q_table(11, 5, 19) = 58.00653561;
Q_table(11, 5, 20) = 58.07201543;
Q_table(11, 5, 21) = 57.96142845;
Q_table(11, 5, 22) = 58.11299009;
Q_table(11, 5, 23) = 56.71281273;
Q_table(11, 5, 24) = 56.89629524;
Q_table(11, 5, 25) = 57.95955281;
Q_table(11, 5, 26) = 57.88649708;
Q_table(11, 5, 27) = 57.74227457;
Q_table(11, 5, 28) = 57.99674965;
Q_table(11, 5, 29) = 58.15202960;
Q_table(11, 5, 30) = 57.29488630;
Q_table(11, 5, 31) = 57.88511388;
Q_table(11, 5, 32) = 57.59428579;
Q_table(11, 5, 33) = 58.03746890;
Q_table(11, 5, 34) = 58.07222699;
Q_table(11, 5, 35) = 57.61261879;
Q_table(11, 5, 36) = 58.15699629;
Q_table(11, 5, 37) = 57.64532400;
Q_table(11, 5, 38) = 57.85542062;
Q_table(11, 5, 39) = 58.09407095;
Q_table(11, 5, 40) = 57.64805458;
Q_table(11, 5, 41) = 57.57033309;
Q_table(11, 5, 42) = 57.71132076;
Q_table(11, 5, 43) = 57.42931272;
Q_table(11, 5, 44) = 58.12968491;
Q_table(11, 5, 45) = 58.02603630;
Q_table(11, 5, 46) = 57.57641207;
Q_table(11, 5, 47) = 57.82882221;
Q_table(11, 5, 48) = 58.06611425;
Q_table(11, 5, 49) = 58.07092944;
Q_table(11, 5, 50) = 57.89561831;
Q_table(11, 5, 51) = 57.86026795;
Q_table(11, 5, 52) = 58.11425042;
Q_table(11, 5, 53) = 57.84205588;
Q_table(11, 5, 54) = 56.78014939;
Q_table(11, 5, 55) = 57.80115422;
Q_table(11, 5, 56) = 58.09780880;
Q_table(11, 5, 57) = 57.51523835;
Q_table(11, 5, 58) = 58.00994352;
Q_table(11, 5, 59) = 57.66588447;
Q_table(11, 5, 60) = 57.88411852;
Q_table(11, 5, 61) = 57.95701173;
Q_table(11, 5, 62) = 57.94809375;
Q_table(11, 5, 63) = 97.34927767;
Q_table(11, 5, 64) = 57.98518064;
Q_table(11, 5, 65) = 56.95479470;
Q_table(11, 5, 66) = 56.80894431;
Q_table(11, 6, 1) = 47.89476256;
Q_table(11, 6, 2) = 49.46597885;
Q_table(11, 6, 3) = 50.89326533;
Q_table(11, 6, 4) = 49.57002821;
Q_table(11, 6, 5) = 49.27268175;
Q_table(11, 6, 6) = 49.34038003;
Q_table(11, 6, 7) = 51.34997612;
Q_table(11, 6, 8) = 49.67452277;
Q_table(11, 6, 9) = 49.69025367;
Q_table(11, 6, 10) = 51.26633734;
Q_table(11, 6, 11) = 49.56562531;
Q_table(11, 6, 12) = 49.34175187;
Q_table(11, 6, 13) = 49.09452154;
Q_table(11, 6, 14) = 51.03612936;
Q_table(11, 6, 15) = 49.49812853;
Q_table(11, 6, 16) = 47.55636970;
Q_table(11, 6, 17) = 50.52907721;
Q_table(11, 6, 18) = 49.60385278;
Q_table(11, 6, 19) = 49.36970885;
Q_table(11, 6, 20) = 49.32757307;
Q_table(11, 6, 21) = 49.40607375;
Q_table(11, 6, 22) = 49.73539686;
Q_table(11, 6, 23) = 49.73550993;
Q_table(11, 6, 24) = 49.43106578;
Q_table(11, 6, 25) = 50.84055711;
Q_table(11, 6, 26) = 48.84402418;
Q_table(11, 6, 27) = 49.37826194;
Q_table(11, 6, 28) = 49.69926708;
Q_table(11, 6, 29) = 49.44272550;
Q_table(11, 6, 30) = 48.75459290;
Q_table(11, 6, 31) = 49.49316253;
Q_table(11, 6, 32) = 49.51230168;
Q_table(11, 6, 33) = 49.69861003;
Q_table(11, 6, 34) = 49.73976447;
Q_table(11, 6, 35) = 49.56156041;
Q_table(11, 6, 36) = 49.56774622;
Q_table(11, 6, 37) = 49.78202766;
Q_table(11, 6, 38) = 51.02129321;
Q_table(11, 6, 39) = 49.46759280;
Q_table(11, 6, 40) = 49.61819617;
Q_table(11, 6, 41) = 49.38125982;
Q_table(11, 6, 42) = 49.62874557;
Q_table(11, 6, 43) = 48.77660855;
Q_table(11, 6, 44) = 49.45027683;
Q_table(11, 6, 45) = 50.90090020;
Q_table(11, 6, 46) = 49.33000401;
Q_table(11, 6, 47) = 49.33990759;
Q_table(11, 6, 48) = 50.80259981;
Q_table(11, 6, 49) = 51.09680333;
Q_table(11, 6, 50) = 48.79389870;
Q_table(11, 6, 51) = 49.23830604;
Q_table(11, 6, 52) = 49.60829902;
Q_table(11, 6, 53) = 49.62048503;
Q_table(11, 6, 54) = 49.54120944;
Q_table(11, 6, 55) = 49.75462437;
Q_table(11, 6, 56) = 88.41194348;
Q_table(11, 6, 57) = 49.52171135;
Q_table(11, 6, 58) = 49.36117657;
Q_table(11, 6, 59) = 47.89424658;
Q_table(11, 6, 60) = 49.76249935;
Q_table(11, 6, 61) = 48.02557241;
Q_table(11, 6, 62) = 49.56300268;
Q_table(11, 6, 63) = 48.66627650;
Q_table(11, 6, 64) = 49.51259976;
Q_table(11, 6, 65) = 51.24598966;
Q_table(11, 6, 66) = 47.33879619;
Q_table(11, 7, 1) = 49.40855317;
Q_table(11, 7, 2) = 49.85693688;
Q_table(11, 7, 3) = 49.70313579;
Q_table(11, 7, 4) = 49.71602078;
Q_table(11, 7, 5) = 49.83892461;
Q_table(11, 7, 6) = 49.61937065;
Q_table(11, 7, 7) = 49.40970992;
Q_table(11, 7, 8) = 49.87981258;
Q_table(11, 7, 9) = 49.87616354;
Q_table(11, 7, 10) = 49.69812814;
Q_table(11, 7, 11) = 49.75976559;
Q_table(11, 7, 12) = 49.46930543;
Q_table(11, 7, 13) = 49.56721171;
Q_table(11, 7, 14) = 49.64960944;
Q_table(11, 7, 15) = 49.36782573;
Q_table(11, 7, 16) = 49.52464591;
Q_table(11, 7, 17) = 49.86055683;
Q_table(11, 7, 18) = 49.51428058;
Q_table(11, 7, 19) = 49.85597329;
Q_table(11, 7, 20) = 49.69419812;
Q_table(11, 7, 21) = 49.58497882;
Q_table(11, 7, 22) = 49.66455278;
Q_table(11, 7, 23) = 49.77853854;
Q_table(11, 7, 24) = 49.49019798;
Q_table(11, 7, 25) = 49.42669165;
Q_table(11, 7, 26) = 49.49913184;
Q_table(11, 7, 27) = 49.66143840;
Q_table(11, 7, 28) = 49.88857409;
Q_table(11, 7, 29) = 49.51937288;
Q_table(11, 7, 30) = 49.80001504;
Q_table(11, 7, 31) = 49.88628713;
Q_table(11, 7, 32) = 49.65747157;
Q_table(11, 7, 33) = 49.46664792;
Q_table(11, 7, 34) = 49.51406307;
Q_table(11, 7, 35) = 49.48372635;
Q_table(11, 7, 36) = 49.74875044;
Q_table(11, 7, 37) = 49.53650511;
Q_table(11, 7, 38) = 49.42404880;
Q_table(11, 7, 39) = 49.86435836;
Q_table(11, 7, 40) = 49.72793126;
Q_table(11, 7, 41) = 49.47175669;
Q_table(11, 7, 42) = 48.48775374;
Q_table(11, 7, 43) = 49.23988683;
Q_table(11, 7, 44) = 49.50213519;
Q_table(11, 7, 45) = 49.38548017;
Q_table(11, 7, 46) = 49.63196430;
Q_table(11, 7, 47) = 49.43335105;
Q_table(11, 7, 48) = 49.32326857;
Q_table(11, 7, 49) = 49.44259057;
Q_table(11, 7, 50) = 49.44595808;
Q_table(11, 7, 51) = 49.52205530;
Q_table(11, 7, 52) = 128.28790453;
Q_table(11, 7, 53) = 49.41835589;
Q_table(11, 7, 54) = 49.87294886;
Q_table(11, 7, 55) = 49.79262491;
Q_table(11, 7, 56) = 49.58716705;
Q_table(11, 7, 57) = 49.52954794;
Q_table(11, 7, 58) = 49.56929055;
Q_table(11, 7, 59) = 49.76008969;
Q_table(11, 7, 60) = 49.68526498;
Q_table(11, 7, 61) = 49.65591334;
Q_table(11, 7, 62) = 49.48005218;
Q_table(11, 7, 63) = 48.99214286;
Q_table(11, 7, 64) = 49.47751643;
Q_table(11, 7, 65) = 49.31817888;
Q_table(11, 7, 66) = 49.52331196;
Q_table(11, 8, 1) = 48.43897252;
Q_table(11, 8, 2) = 65.15109975;
Q_table(11, 8, 3) = 63.38942248;
Q_table(11, 8, 4) = 66.63019224;
Q_table(11, 8, 5) = 66.28024202;
Q_table(11, 8, 6) = 65.20213783;
Q_table(11, 8, 7) = 62.94068211;
Q_table(11, 8, 8) = 61.93955329;
Q_table(11, 8, 9) = 64.79935921;
Q_table(11, 8, 10) = 66.04354791;
Q_table(11, 8, 11) = 66.76281466;
Q_table(11, 8, 12) = 62.38978164;
Q_table(11, 8, 13) = 62.95540187;
Q_table(11, 8, 14) = 64.38627952;
Q_table(11, 8, 15) = 65.54544384;
Q_table(11, 8, 16) = 62.26507202;
Q_table(11, 8, 17) = 60.58975925;
Q_table(11, 8, 18) = 64.77809462;
Q_table(11, 8, 19) = 66.75734105;
Q_table(11, 8, 20) = 65.48201626;
Q_table(11, 8, 21) = 65.03391290;
Q_table(11, 8, 22) = 65.41375846;
Q_table(11, 8, 23) = 62.88727867;
Q_table(11, 8, 24) = 61.32456737;
Q_table(11, 8, 25) = 62.84262545;
Q_table(11, 8, 26) = 63.26002898;
Q_table(11, 8, 27) = 66.79582549;
Q_table(11, 8, 28) = 65.16581814;
Q_table(11, 8, 29) = 66.07033131;
Q_table(11, 8, 30) = 66.36017711;
Q_table(11, 8, 31) = 63.87995653;
Q_table(11, 8, 32) = 66.50746970;
Q_table(11, 8, 33) = 61.95102006;
Q_table(11, 8, 34) = 66.55596808;
Q_table(11, 8, 35) = 66.37914451;
Q_table(11, 8, 36) = 62.76140165;
Q_table(11, 8, 37) = 66.17511251;
Q_table(11, 8, 38) = 63.50302716;
Q_table(11, 8, 39) = 64.58892940;
Q_table(11, 8, 40) = 66.82808644;
Q_table(11, 8, 41) = 62.37881776;
Q_table(11, 8, 42) = 61.90723954;
Q_table(11, 8, 43) = 63.50022721;
Q_table(11, 8, 44) = 61.14631441;
Q_table(11, 8, 45) = 66.16110982;
Q_table(11, 8, 46) = 63.98902094;
Q_table(11, 8, 47) = 61.93857615;
Q_table(11, 8, 48) = 66.01225040;
Q_table(11, 8, 49) = 66.70164929;
Q_table(11, 8, 50) = 66.75325017;
Q_table(11, 8, 51) = 66.75255943;
Q_table(11, 8, 52) = 66.74447246;
Q_table(11, 8, 53) = 64.36968807;
Q_table(11, 8, 54) = 62.71152753;
Q_table(11, 8, 55) = 62.94176939;
Q_table(11, 8, 56) = 63.39598072;
Q_table(11, 8, 57) = 62.53586044;
Q_table(11, 8, 58) = 66.14793864;
Q_table(11, 8, 59) = 62.96445916;
Q_table(11, 8, 60) = 65.60287395;
Q_table(11, 8, 61) = 66.27667377;
Q_table(11, 8, 62) = 62.13874887;
Q_table(11, 8, 63) = 61.99679454;
Q_table(11, 8, 64) = 63.59551977;
Q_table(11, 8, 65) = 66.46263647;
Q_table(11, 8, 66) = 65.93702223;
Q_table(11, 9, 1) = 47.90272512;
Q_table(11, 9, 2) = 68.82808805;
Q_table(11, 9, 3) = 68.60297140;
Q_table(11, 9, 4) = 68.27070583;
Q_table(11, 9, 5) = 68.49102242;
Q_table(11, 9, 6) = 68.27434482;
Q_table(11, 9, 7) = 68.79692314;
Q_table(11, 9, 8) = 69.19332879;
Q_table(11, 9, 9) = 66.77275490;
Q_table(11, 9, 10) = 68.77238536;
Q_table(11, 9, 11) = 69.35358072;
Q_table(11, 9, 12) = 68.48362678;
Q_table(11, 9, 13) = 68.92083733;
Q_table(11, 9, 14) = 67.99793248;
Q_table(11, 9, 15) = 62.64610744;
Q_table(11, 9, 16) = 68.33400863;
Q_table(11, 9, 17) = 68.11459188;
Q_table(11, 9, 18) = 68.25983467;
Q_table(11, 9, 19) = 68.77512183;
Q_table(11, 9, 20) = 68.59698113;
Q_table(11, 9, 21) = 63.29683267;
Q_table(11, 9, 22) = 68.63225915;
Q_table(11, 9, 23) = 65.81500268;
Q_table(11, 9, 24) = 69.33710685;
Q_table(11, 9, 25) = 68.74569176;
Q_table(11, 9, 26) = 69.27808716;
Q_table(11, 9, 27) = 65.86450987;
Q_table(11, 9, 28) = 69.02835474;
Q_table(11, 9, 29) = 63.22946409;
Q_table(11, 9, 30) = 69.25386292;
Q_table(11, 9, 31) = 68.23605652;
Q_table(11, 9, 32) = 67.49660561;
Q_table(11, 9, 33) = 68.58368370;
Q_table(11, 9, 34) = 45.25231361;
Q_table(11, 9, 35) = 68.31356456;
Q_table(11, 9, 36) = 65.42001459;
Q_table(11, 9, 37) = 68.15997732;
Q_table(11, 9, 38) = 68.72474673;
Q_table(11, 9, 39) = 69.18012218;
Q_table(11, 9, 40) = 68.17252816;
Q_table(11, 9, 41) = 69.04919024;
Q_table(11, 9, 42) = 63.33072726;
Q_table(11, 9, 43) = 63.23869759;
Q_table(11, 9, 44) = 68.13559447;
Q_table(11, 9, 45) = 59.66060111;
Q_table(11, 9, 46) = 69.03110687;
Q_table(11, 9, 47) = 68.17885698;
Q_table(11, 9, 48) = 68.57451058;
Q_table(11, 9, 49) = 67.83756667;
Q_table(11, 9, 50) = 66.32168082;
Q_table(11, 9, 51) = 68.63910857;
Q_table(11, 9, 52) = 67.33869878;
Q_table(11, 9, 53) = 68.19753430;
Q_table(11, 9, 54) = 68.15640571;
Q_table(11, 9, 55) = 68.60509733;
Q_table(11, 9, 56) = 68.47451902;
Q_table(11, 9, 57) = 68.84623450;
Q_table(11, 9, 58) = 68.63131371;
Q_table(11, 9, 59) = 68.64600343;
Q_table(11, 9, 60) = 103.12660078;
Q_table(11, 9, 61) = 67.87474357;
Q_table(11, 9, 62) = 62.99066611;
Q_table(11, 9, 63) = 69.05357305;
Q_table(11, 9, 64) = 69.29324702;
Q_table(11, 9, 65) = 68.46660505;
Q_table(11, 9, 66) = 69.39674903;
Q_table(11, 10, 1) = 46.62523056;
Q_table(11, 10, 2) = 66.63177304;
Q_table(11, 10, 3) = 53.82061321;
Q_table(11, 10, 4) = 66.47604655;
Q_table(11, 10, 5) = 49.93935615;
Q_table(11, 10, 6) = 64.07301439;
Q_table(11, 10, 7) = 50.42816763;
Q_table(11, 10, 8) = 43.11402414;
Q_table(11, 10, 9) = 63.96024546;
Q_table(11, 10, 10) = 66.44302275;
Q_table(11, 10, 11) = 65.86379274;
Q_table(11, 10, 12) = 64.70815454;
Q_table(11, 10, 13) = 44.97340786;
Q_table(11, 10, 14) = 61.05442925;
Q_table(11, 10, 15) = 66.17551029;
Q_table(11, 10, 16) = 66.38532035;
Q_table(11, 10, 17) = 66.57365351;
Q_table(11, 10, 18) = 55.73628933;
Q_table(11, 10, 19) = 56.05265293;
Q_table(11, 10, 20) = 63.81199397;
Q_table(11, 10, 21) = 63.49610489;
Q_table(11, 10, 22) = 68.59665196;
Q_table(11, 10, 23) = 58.26136133;
Q_table(11, 10, 24) = 60.45184025;
Q_table(11, 10, 25) = 53.37930255;
Q_table(11, 10, 26) = 56.68183204;
Q_table(11, 10, 27) = 66.69077349;
Q_table(11, 10, 28) = 55.39944161;
Q_table(11, 10, 29) = 57.44779590;
Q_table(11, 10, 30) = 61.42657513;
Q_table(11, 10, 31) = 63.39422349;
Q_table(11, 10, 32) = 57.20673343;
Q_table(11, 10, 33) = 41.97306854;
Q_table(11, 10, 34) = 63.07779390;
Q_table(11, 10, 35) = 66.45079592;
Q_table(11, 10, 36) = 49.33573071;
Q_table(11, 10, 37) = 48.34045918;
Q_table(11, 10, 38) = 55.32642580;
Q_table(11, 10, 39) = 66.26620989;
Q_table(11, 10, 40) = 66.56913436;
Q_table(11, 10, 41) = 66.48283642;
Q_table(11, 10, 42) = 48.21004476;
Q_table(11, 10, 43) = 66.64501023;
Q_table(11, 10, 44) = 63.53845348;
Q_table(11, 10, 45) = 64.26620014;
Q_table(11, 10, 46) = 56.24952194;
Q_table(11, 10, 47) = 66.14870766;
Q_table(11, 10, 48) = 63.69543516;
Q_table(11, 10, 49) = 46.83258748;
Q_table(11, 10, 50) = 64.97608804;
Q_table(11, 10, 51) = 61.82074206;
Q_table(11, 10, 52) = 63.09733505;
Q_table(11, 10, 53) = 50.80096731;
Q_table(11, 10, 54) = 65.33769917;
Q_table(11, 10, 55) = 66.56852231;
Q_table(11, 10, 56) = 66.67297618;
Q_table(11, 10, 57) = 33.30359218;
Q_table(11, 10, 58) = 39.28565486;
Q_table(11, 10, 59) = 63.65448347;
