// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(11, 2, 1) = -7.65313088;
Q_table(11, 2, 2) = -7.65717683;
Q_table(11, 2, 3) = -2.49099770;
Q_table(11, 2, 4) = -7.66017101;
Q_table(11, 2, 5) = -7.65981912;
Q_table(11, 2, 6) = -6.48049482;
Q_table(11, 2, 7) = -7.66100574;
Q_table(11, 2, 8) = -7.66106357;
Q_table(11, 2, 9) = -7.66883411;
Q_table(11, 2, 10) = 1.49109970;
Q_table(11, 2, 11) = -7.65829980;
Q_table(11, 2, 12) = -7.65199760;
Q_table(11, 2, 13) = -7.65417717;
Q_table(11, 2, 14) = -7.67060480;
Q_table(11, 2, 15) = 1.51929212;
Q_table(11, 2, 16) = -6.84157502;
Q_table(11, 2, 17) = -7.65629859;
Q_table(11, 2, 18) = 0.81258624;
Q_table(11, 2, 19) = -1.40097440;
Q_table(11, 2, 20) = -7.65603792;
Q_table(11, 2, 21) = 1.50186333;
Q_table(11, 2, 22) = 1.55040516;
Q_table(11, 2, 23) = -7.65215050;
Q_table(11, 2, 24) = -7.66269636;
Q_table(11, 2, 25) = 0.16306097;
Q_table(11, 2, 26) = 1.50016056;
Q_table(11, 2, 27) = -7.65487016;
Q_table(11, 2, 28) = -6.17250929;
Q_table(11, 2, 29) = 1.56669032;
Q_table(11, 2, 30) = -5.60668625;
Q_table(11, 2, 31) = -7.67095441;
Q_table(11, 2, 32) = -6.07770654;
Q_table(11, 2, 33) = -0.54756226;
Q_table(11, 2, 34) = -6.64500559;
Q_table(11, 2, 35) = -7.67411799;
Q_table(11, 2, 36) = -7.66355838;
Q_table(11, 2, 37) = -7.66687017;
Q_table(11, 2, 38) = -7.66612493;
Q_table(11, 2, 39) = 1.49014364;
Q_table(11, 2, 40) = -7.66912830;
Q_table(11, 2, 41) = -7.65387616;
Q_table(11, 2, 42) = 1.50959749;
Q_table(11, 2, 43) = -6.78648600;
Q_table(11, 2, 44) = -7.66085955;
Q_table(11, 2, 45) = -7.66381783;
Q_table(11, 2, 46) = -7.64832759;
Q_table(11, 2, 47) = -7.65741939;
Q_table(11, 2, 48) = -7.66283157;
Q_table(11, 2, 49) = 0.65268598;
Q_table(11, 2, 50) = -7.65188418;
Q_table(11, 2, 51) = -7.65137879;
Q_table(11, 2, 52) = -7.65026583;
Q_table(11, 2, 53) = 1.50896246;
Q_table(11, 2, 54) = -7.65793020;
Q_table(11, 2, 55) = -7.66509565;
Q_table(11, 2, 56) = -6.77416587;
Q_table(11, 2, 57) = -6.62319809;
Q_table(11, 2, 58) = -7.66671780;
Q_table(11, 2, 59) = -7.65023258;
Q_table(11, 2, 60) = -6.30246416;
Q_table(11, 2, 61) = -7.65709255;
Q_table(11, 2, 62) = -7.65731084;
Q_table(11, 2, 63) = -6.73216820;
Q_table(11, 2, 64) = -6.68360650;
Q_table(11, 2, 65) = -7.66365501;
Q_table(11, 2, 66) = -7.69524759;
Q_table(11, 3, 1) = -3.52995621;
Q_table(11, 3, 2) = -3.53894622;
Q_table(11, 3, 3) = -3.56254942;
Q_table(11, 3, 4) = -3.52450088;
Q_table(11, 3, 5) = -3.48030939;
Q_table(11, 3, 6) = -0.52407059;
Q_table(11, 3, 7) = -3.53472690;
Q_table(11, 3, 8) = -3.04672172;
Q_table(11, 3, 9) = -3.48192464;
Q_table(11, 3, 10) = -3.20694826;
Q_table(11, 3, 11) = -3.51080979;
Q_table(11, 3, 12) = -2.69235137;
Q_table(11, 3, 13) = -3.51272339;
Q_table(11, 3, 14) = -3.48613673;
Q_table(11, 3, 15) = -3.53896625;
Q_table(11, 3, 16) = -3.52027039;
Q_table(11, 3, 17) = -3.49063447;
Q_table(11, 3, 18) = -3.44488726;
Q_table(11, 3, 19) = -3.06157353;
Q_table(11, 3, 20) = -3.50074735;
Q_table(11, 3, 21) = -3.31941433;
Q_table(11, 3, 22) = -3.52275905;
Q_table(11, 3, 23) = -3.53071849;
Q_table(11, 3, 24) = -3.16074329;
Q_table(11, 3, 25) = -3.50893344;
Q_table(11, 3, 26) = -3.54283414;
Q_table(11, 3, 27) = -3.53886195;
Q_table(11, 3, 28) = -3.48922144;
Q_table(11, 3, 29) = -3.54185228;
Q_table(11, 3, 30) = -3.48348900;
Q_table(11, 3, 31) = -3.51216971;
Q_table(11, 3, 32) = -3.85174068;
Q_table(11, 3, 33) = -3.52564289;
Q_table(11, 3, 34) = -3.49060174;
Q_table(11, 3, 35) = -3.51557284;
Q_table(11, 3, 36) = -2.80222687;
Q_table(11, 3, 37) = -3.53952756;
Q_table(11, 3, 38) = -3.12560776;
Q_table(11, 3, 39) = -3.32499231;
Q_table(11, 3, 40) = -3.53398150;
Q_table(11, 3, 41) = -3.37894980;
Q_table(11, 3, 42) = -3.51054412;
Q_table(11, 3, 43) = -3.52478024;
Q_table(11, 3, 44) = -3.49755684;
Q_table(11, 3, 45) = -3.49122588;
Q_table(11, 3, 46) = -3.51123039;
Q_table(11, 3, 47) = -3.38991761;
Q_table(11, 3, 48) = -3.53069820;
Q_table(11, 3, 49) = -3.53293495;
Q_table(11, 3, 50) = -3.48354894;
Q_table(11, 3, 51) = -3.76780295;
Q_table(11, 3, 52) = -2.51820080;
Q_table(11, 3, 53) = -3.38013715;
Q_table(11, 3, 54) = -3.48888992;
Q_table(11, 3, 55) = -3.76132649;
Q_table(11, 3, 56) = -3.83991945;
Q_table(11, 3, 57) = -3.52741887;
Q_table(11, 3, 58) = -3.54281034;
Q_table(11, 3, 59) = -3.50194565;
Q_table(11, 3, 60) = -3.76925119;
Q_table(11, 3, 61) = -3.57020037;
Q_table(11, 3, 62) = -3.87982417;
Q_table(11, 3, 63) = -3.77366171;
Q_table(11, 3, 64) = -3.53694258;
Q_table(11, 3, 65) = -3.48727947;
Q_table(11, 3, 66) = -3.50198977;
Q_table(11, 4, 1) = 4.96834609;
Q_table(11, 4, 2) = 5.06541331;
Q_table(11, 4, 3) = 5.00391890;
Q_table(11, 4, 4) = 5.04556854;
Q_table(11, 4, 5) = 6.88369084;
Q_table(11, 4, 6) = 20.81504547;
Q_table(11, 4, 7) = 5.03532996;
Q_table(11, 4, 8) = 4.97082200;
Q_table(11, 4, 9) = 5.02112100;
Q_table(11, 4, 10) = 5.06270597;
Q_table(11, 4, 11) = 5.04402653;
Q_table(11, 4, 12) = 5.07764730;
Q_table(11, 4, 13) = 7.21645503;
Q_table(11, 4, 14) = 6.68868877;
Q_table(11, 4, 15) = 4.99284539;
Q_table(11, 4, 16) = 7.66214009;
Q_table(11, 4, 17) = 4.91625987;
Q_table(11, 4, 18) = 5.82162499;
Q_table(11, 4, 19) = 4.73445712;
Q_table(11, 4, 20) = 5.08391597;
Q_table(11, 4, 21) = 4.99147572;
Q_table(11, 4, 22) = 5.00801441;
Q_table(11, 4, 23) = 10.29270071;
Q_table(11, 4, 24) = 4.98068333;
Q_table(11, 4, 25) = 4.72149812;
Q_table(11, 4, 26) = 4.71297138;
Q_table(11, 4, 27) = 4.63857211;
Q_table(11, 4, 28) = 4.73116858;
Q_table(11, 4, 29) = 5.05357825;
Q_table(11, 4, 30) = 4.99581290;
Q_table(11, 4, 31) = 5.88777775;
Q_table(11, 4, 32) = 6.08351128;
Q_table(11, 4, 33) = 5.88238145;
Q_table(11, 4, 34) = 5.05411292;
Q_table(11, 4, 35) = 5.80235774;
Q_table(11, 4, 36) = 5.38458665;
Q_table(11, 4, 37) = 4.64323929;
Q_table(11, 4, 38) = 5.01109114;
Q_table(11, 4, 39) = 4.71308305;
Q_table(11, 4, 40) = 4.99733314;
Q_table(11, 4, 41) = 4.99589320;
Q_table(11, 4, 42) = 4.96318741;
Q_table(11, 4, 43) = 5.05428161;
Q_table(11, 4, 44) = 9.11714339;
Q_table(11, 4, 45) = 7.59149324;
Q_table(11, 4, 46) = 4.71013727;
Q_table(11, 4, 47) = 4.99655712;
Q_table(11, 4, 48) = 4.99174328;
Q_table(11, 4, 49) = 4.68218000;
Q_table(11, 4, 50) = 4.73741578;
Q_table(11, 4, 51) = 4.69764603;
Q_table(11, 4, 52) = 6.53988991;
Q_table(11, 4, 53) = 4.13808430;
Q_table(11, 4, 54) = 5.06776279;
Q_table(11, 4, 55) = 6.54750451;
Q_table(11, 4, 56) = 5.68144869;
Q_table(11, 4, 57) = 4.65890037;
Q_table(11, 4, 58) = 6.18463164;
Q_table(11, 4, 59) = 5.36561077;
Q_table(11, 4, 60) = 4.18361787;
Q_table(11, 4, 61) = 4.74214818;
Q_table(11, 4, 62) = 5.01137999;
Q_table(11, 4, 63) = 5.90278139;
Q_table(11, 4, 64) = 5.05806463;
Q_table(11, 4, 65) = 4.70673053;
Q_table(11, 4, 66) = 4.73668503;
Q_table(11, 5, 1) = 22.45312461;
Q_table(11, 5, 2) = 23.70863272;
Q_table(11, 5, 3) = 26.50377770;
Q_table(11, 5, 4) = 23.98724093;
Q_table(11, 5, 5) = 22.78181572;
Q_table(11, 5, 6) = 23.91774749;
Q_table(11, 5, 7) = 24.21711764;
Q_table(11, 5, 8) = 20.20946943;
Q_table(11, 5, 9) = 25.80701074;
Q_table(11, 5, 10) = 24.81068562;
Q_table(11, 5, 11) = 16.23560629;
Q_table(11, 5, 12) = 47.85777488;
Q_table(11, 5, 13) = 23.00585171;
Q_table(11, 5, 14) = 22.79158280;
Q_table(11, 5, 15) = 21.95252384;
Q_table(11, 5, 16) = 22.71829590;
Q_table(11, 5, 17) = 22.89423611;
Q_table(11, 5, 18) = 23.01326742;
Q_table(11, 5, 19) = 22.80179357;
Q_table(11, 5, 20) = 22.18689965;
Q_table(11, 5, 21) = 22.76976748;
Q_table(11, 5, 22) = 31.68250213;
Q_table(11, 5, 23) = 24.51702676;
Q_table(11, 5, 24) = 33.48011217;
Q_table(11, 5, 25) = 22.07761081;
Q_table(11, 5, 26) = 22.82454277;
Q_table(11, 5, 27) = 22.77064216;
Q_table(11, 5, 28) = 22.76976419;
Q_table(11, 5, 29) = 22.55468095;
Q_table(11, 5, 30) = 22.66191913;
Q_table(11, 5, 31) = 22.58625535;
Q_table(11, 5, 32) = 21.93341082;
Q_table(11, 5, 33) = 26.86410136;
Q_table(11, 5, 34) = 22.17561657;
Q_table(11, 5, 35) = 22.99771173;
Q_table(11, 5, 36) = 22.65112305;
Q_table(11, 5, 37) = 22.64310844;
Q_table(11, 5, 38) = 22.97047147;
Q_table(11, 5, 39) = 22.85299860;
Q_table(11, 5, 40) = 22.94271966;
Q_table(11, 5, 41) = 21.92711323;
Q_table(11, 5, 42) = 23.88093144;
Q_table(11, 5, 43) = 21.93470810;
Q_table(11, 5, 44) = 22.89047061;
Q_table(11, 5, 45) = 22.52712810;
Q_table(11, 5, 46) = 22.94103934;
Q_table(11, 5, 47) = 21.80166023;
Q_table(11, 5, 48) = 22.72298364;
Q_table(11, 5, 49) = 24.64952036;
Q_table(11, 5, 50) = 22.72839549;
Q_table(11, 5, 51) = 25.30304561;
Q_table(11, 5, 52) = 21.95564249;
Q_table(11, 5, 53) = 22.99360423;
Q_table(11, 5, 54) = 23.36869954;
Q_table(11, 5, 55) = 22.04425465;
Q_table(11, 5, 56) = 24.69548848;
Q_table(11, 5, 57) = 23.91506081;
Q_table(11, 5, 58) = 23.78777677;
Q_table(11, 5, 59) = 24.11613615;
Q_table(11, 5, 60) = 22.72592454;
Q_table(11, 5, 61) = 22.94531130;
Q_table(11, 5, 62) = 22.16279672;
Q_table(11, 5, 63) = 22.62811399;
Q_table(11, 5, 64) = 22.57882749;
Q_table(11, 5, 65) = 22.74082721;
Q_table(11, 5, 66) = 10.09684818;
Q_table(11, 6, 1) = 13.25292693;
Q_table(11, 6, 2) = 43.18435877;
Q_table(11, 6, 3) = 43.25437449;
Q_table(11, 6, 4) = 43.21924141;
Q_table(11, 6, 5) = 43.00979552;
Q_table(11, 6, 6) = 43.63077966;
Q_table(11, 6, 7) = 43.05289889;
Q_table(11, 6, 8) = 42.80646807;
Q_table(11, 6, 9) = 42.92315122;
Q_table(11, 6, 10) = 43.15580251;
Q_table(11, 6, 11) = 43.12790906;
Q_table(11, 6, 12) = 54.55336133;
Q_table(11, 6, 13) = 43.00444907;
Q_table(11, 6, 14) = 43.22417378;
Q_table(11, 6, 15) = 35.89817288;
Q_table(11, 6, 16) = 42.80270014;
Q_table(11, 6, 17) = 43.15087984;
Q_table(11, 6, 18) = 68.97698133;
Q_table(11, 6, 19) = 60.24936518;
Q_table(11, 6, 20) = 40.29848080;
Q_table(11, 6, 21) = 48.17975053;
Q_table(11, 6, 22) = 42.78077246;
Q_table(11, 6, 23) = 43.22373091;
Q_table(11, 6, 24) = 42.79311945;
Q_table(11, 6, 25) = 43.01129460;
Q_table(11, 6, 26) = 42.91500099;
Q_table(11, 6, 27) = 43.00340865;
Q_table(11, 6, 28) = 48.35603939;
Q_table(11, 6, 29) = 42.82346127;
Q_table(11, 6, 30) = 43.04029381;
Q_table(11, 6, 31) = 44.12630225;
Q_table(11, 6, 32) = 42.94008635;
Q_table(11, 6, 33) = 37.00077335;
Q_table(11, 6, 34) = 45.28852727;
Q_table(11, 6, 35) = 36.10509020;
Q_table(11, 6, 36) = 37.61977426;
Q_table(11, 6, 37) = 42.67235681;
Q_table(11, 6, 38) = 43.14964242;
Q_table(11, 6, 39) = 43.07035237;
Q_table(11, 6, 40) = 39.49438638;
Q_table(11, 6, 41) = 36.89615188;
Q_table(11, 6, 42) = 43.00485025;
Q_table(11, 6, 43) = 50.08804753;
Q_table(11, 6, 44) = 48.10273328;
Q_table(11, 6, 45) = 42.95261798;
Q_table(11, 6, 46) = 42.76152112;
Q_table(11, 6, 47) = 21.95937125;
Q_table(11, 6, 48) = 43.11772923;
Q_table(11, 6, 49) = 42.84782615;
Q_table(11, 6, 50) = 42.91932081;
Q_table(11, 6, 51) = 44.06591354;
Q_table(11, 6, 52) = 30.91659798;
Q_table(11, 6, 53) = 43.01918752;
Q_table(11, 6, 54) = 22.04255466;
Q_table(11, 6, 55) = 29.54032821;
Q_table(11, 6, 56) = 39.73542676;
Q_table(11, 6, 57) = 35.06506568;
Q_table(11, 6, 58) = 42.86251261;
Q_table(11, 6, 59) = 43.68454043;
Q_table(11, 6, 60) = 43.00576725;
Q_table(11, 6, 61) = 42.77653217;
Q_table(11, 6, 62) = 32.10497675;
Q_table(11, 6, 63) = 38.38768015;
Q_table(11, 6, 64) = 42.85011595;
Q_table(11, 6, 65) = 25.42624610;
Q_table(11, 6, 66) = 15.76458016;
Q_table(11, 7, 1) = 44.96789342;
Q_table(11, 7, 2) = 44.91518369;
Q_table(11, 7, 3) = 45.05942889;
Q_table(11, 7, 4) = 45.29908553;
Q_table(11, 7, 5) = 44.79280793;
Q_table(11, 7, 6) = 44.64939604;
Q_table(11, 7, 7) = 44.97169275;
Q_table(11, 7, 8) = 45.16172957;
Q_table(11, 7, 9) = 44.84581821;
Q_table(11, 7, 10) = 44.91415525;
Q_table(11, 7, 11) = 45.08005725;
Q_table(11, 7, 12) = 45.34497576;
Q_table(11, 7, 13) = 45.11019607;
Q_table(11, 7, 14) = 44.14105360;
Q_table(11, 7, 15) = 44.88812544;
Q_table(11, 7, 16) = 45.36820515;
Q_table(11, 7, 17) = 44.94033649;
Q_table(11, 7, 18) = 45.00546271;
Q_table(11, 7, 19) = 44.94250656;
Q_table(11, 7, 20) = 33.53561259;
Q_table(11, 7, 21) = 44.89906593;
Q_table(11, 7, 22) = 45.34654681;
Q_table(11, 7, 23) = 45.42458293;
Q_table(11, 7, 24) = 44.98063485;
Q_table(11, 7, 25) = 45.28039148;
Q_table(11, 7, 26) = 44.13728067;
Q_table(11, 7, 27) = 44.97804107;
Q_table(11, 7, 28) = 44.26037163;
Q_table(11, 7, 29) = 44.05032407;
Q_table(11, 7, 30) = 44.93271787;
Q_table(11, 7, 31) = 42.86806356;
Q_table(11, 7, 32) = 45.04753800;
Q_table(11, 7, 33) = 43.48819017;
Q_table(11, 7, 34) = 44.11251601;
Q_table(11, 7, 35) = 45.15629354;
Q_table(11, 7, 36) = 45.21763243;
Q_table(11, 7, 37) = 42.74245187;
Q_table(11, 7, 38) = 43.45233830;
Q_table(11, 7, 39) = 44.58290040;
Q_table(11, 7, 40) = 45.21137853;
Q_table(11, 7, 41) = 93.54541590;
Q_table(11, 7, 42) = 44.81195718;
Q_table(11, 7, 43) = 45.31661566;
Q_table(11, 7, 44) = 44.20518921;
Q_table(11, 7, 45) = 44.78483526;
Q_table(11, 7, 46) = 45.19133999;
Q_table(11, 7, 47) = 44.72376386;
Q_table(11, 7, 48) = 45.01104962;
Q_table(11, 7, 49) = 44.82584705;
Q_table(11, 7, 50) = 44.75100216;
Q_table(11, 7, 51) = 44.89791929;
Q_table(11, 7, 52) = 44.19746374;
Q_table(11, 7, 53) = 43.57260141;
Q_table(11, 7, 54) = 44.10930443;
Q_table(11, 7, 55) = 44.65846669;
Q_table(11, 7, 56) = 44.90934358;
Q_table(11, 7, 57) = 45.02164452;
Q_table(11, 7, 58) = 44.39612957;
Q_table(11, 7, 59) = 44.26587572;
Q_table(11, 7, 60) = 45.28265519;
Q_table(11, 7, 61) = 44.19628241;
Q_table(11, 7, 62) = 44.89304671;
Q_table(11, 7, 63) = 44.37140756;
Q_table(11, 7, 64) = 44.36981236;
Q_table(11, 7, 65) = 39.61530018;
Q_table(11, 7, 66) = 45.40409551;
Q_table(11, 8, 1) = 11.87995174;
Q_table(11, 8, 2) = 14.20916358;
Q_table(11, 8, 3) = 12.17408395;
Q_table(11, 8, 4) = 11.91834170;
Q_table(11, 8, 5) = 11.99358113;
Q_table(11, 8, 6) = 12.42631005;
Q_table(11, 8, 7) = 13.61718218;
Q_table(11, 8, 8) = 12.29724142;
Q_table(11, 8, 9) = 18.44410085;
Q_table(11, 8, 10) = 11.81421840;
Q_table(11, 8, 11) = 15.09474306;
Q_table(11, 8, 12) = 43.04172198;
Q_table(11, 8, 13) = 15.82563226;
Q_table(11, 8, 14) = 17.03781869;
Q_table(11, 8, 15) = 16.63522669;
Q_table(11, 8, 16) = 11.82994512;
Q_table(11, 8, 17) = 15.52720582;
Q_table(11, 8, 18) = 11.98512185;
Q_table(11, 8, 19) = 14.35805068;
Q_table(11, 8, 20) = 11.97565218;
Q_table(11, 8, 21) = 10.96493333;
Q_table(11, 8, 22) = 12.49494705;
Q_table(11, 8, 23) = 14.41135045;
Q_table(11, 8, 24) = 14.62852014;
Q_table(11, 8, 25) = 12.62437039;
Q_table(11, 8, 26) = 11.99162969;
Q_table(11, 8, 27) = 12.49299302;
Q_table(11, 8, 28) = 11.88096825;
Q_table(11, 8, 29) = 12.53179708;
Q_table(11, 8, 30) = 11.97535578;
Q_table(11, 8, 31) = 11.30448988;
Q_table(11, 8, 32) = 11.91146285;
Q_table(11, 8, 33) = 11.96776561;
Q_table(11, 8, 34) = 11.58009682;
Q_table(11, 8, 35) = 12.09929684;
Q_table(11, 8, 36) = 11.71319622;
Q_table(11, 8, 37) = 11.99016399;
Q_table(11, 8, 38) = 13.62546276;
Q_table(11, 8, 39) = 11.88542443;
Q_table(11, 8, 40) = 11.93690430;
Q_table(11, 8, 41) = 10.88247763;
Q_table(11, 8, 42) = 12.54248257;
Q_table(11, 8, 43) = 13.72166991;
Q_table(11, 8, 44) = 13.94690296;
Q_table(11, 8, 45) = 11.88424323;
Q_table(11, 8, 46) = 11.90190425;
Q_table(11, 8, 47) = 11.96688977;
Q_table(11, 8, 48) = 11.87342733;
Q_table(11, 8, 49) = 10.88997721;
Q_table(11, 8, 50) = 12.54337514;
Q_table(11, 8, 51) = 16.31475023;
Q_table(11, 8, 52) = 10.86626189;
Q_table(11, 8, 53) = 14.23031610;
Q_table(11, 8, 54) = 16.62660910;
Q_table(11, 8, 55) = 13.40273458;
Q_table(11, 8, 56) = 10.87551178;
Q_table(11, 8, 57) = 11.84758861;
Q_table(11, 8, 58) = 11.95382604;
Q_table(11, 8, 59) = 11.99353173;
Q_table(11, 8, 60) = 11.82061437;
Q_table(11, 8, 61) = 11.95595370;
Q_table(11, 8, 62) = 11.96243851;
Q_table(11, 8, 63) = 13.69443273;
Q_table(11, 8, 64) = 11.70733677;
Q_table(11, 8, 65) = 12.99435723;
Q_table(11, 8, 66) = 12.60225256;
Q_table(11, 9, 1) = 12.38226105;
Q_table(11, 9, 2) = 3.48090875;
Q_table(11, 9, 3) = 3.45622944;
Q_table(11, 9, 4) = 3.38637867;
Q_table(11, 9, 5) = 2.20795793;
Q_table(11, 9, 6) = 3.41013485;
Q_table(11, 9, 7) = 2.53976614;
Q_table(11, 9, 8) = 3.47311023;
Q_table(11, 9, 9) = 3.42675443;
Q_table(11, 9, 10) = 3.45605520;
Q_table(11, 9, 11) = 3.46725146;
Q_table(11, 9, 12) = 3.17838558;
Q_table(11, 9, 13) = 3.45476131;
Q_table(11, 9, 14) = 2.85490328;
Q_table(11, 9, 15) = 2.95050918;
Q_table(11, 9, 16) = 3.41904428;
Q_table(11, 9, 17) = 4.44182031;
Q_table(11, 9, 18) = 27.65064789;
Q_table(11, 9, 19) = 2.86041525;
Q_table(11, 9, 20) = 11.31750408;
Q_table(11, 9, 21) = 5.54177981;
Q_table(11, 9, 22) = 2.10858672;
Q_table(11, 9, 23) = 3.36999323;
Q_table(11, 9, 24) = 8.55489742;
Q_table(11, 9, 25) = 2.80374409;
Q_table(11, 9, 26) = 3.48663003;
Q_table(11, 9, 27) = 3.37367229;
Q_table(11, 9, 28) = 3.40225259;
Q_table(11, 9, 29) = 2.89859631;
Q_table(11, 9, 30) = 3.37047491;
Q_table(11, 9, 31) = 9.75729083;
Q_table(11, 9, 32) = 2.46881779;
Q_table(11, 9, 33) = 2.24597699;
Q_table(11, 9, 34) = 3.37379691;
Q_table(11, 9, 35) = 3.36531199;
Q_table(11, 9, 36) = 5.86943695;
Q_table(11, 9, 37) = 2.65238887;
Q_table(11, 9, 38) = 3.36312788;
Q_table(11, 9, 39) = 3.45186553;
Q_table(11, 9, 40) = 3.41423417;
Q_table(11, 9, 41) = 3.37901706;
Q_table(11, 9, 42) = 5.79307002;
Q_table(11, 9, 43) = 0.58180130;
Q_table(11, 9, 44) = 2.97597331;
Q_table(11, 9, 45) = 5.34031860;
Q_table(11, 9, 46) = 2.31469239;
Q_table(11, 9, 47) = 1.80975597;
Q_table(11, 9, 48) = 3.44765275;
Q_table(11, 9, 49) = 2.96384071;
Q_table(11, 9, 50) = 3.43348995;
Q_table(11, 9, 51) = 2.75523332;
Q_table(11, 9, 52) = 3.34879895;
Q_table(11, 9, 53) = 3.39465318;
Q_table(11, 9, 54) = 2.89141083;
Q_table(11, 9, 55) = 6.70664417;
Q_table(11, 9, 56) = 7.03541303;
Q_table(11, 9, 57) = 2.91008774;
Q_table(11, 9, 58) = 2.91648565;
Q_table(11, 9, 59) = 3.38174632;
Q_table(11, 9, 60) = 2.86169513;
Q_table(11, 9, 61) = 2.75164818;
Q_table(11, 9, 62) = 2.14669555;
Q_table(11, 9, 63) = 1.58337626;
Q_table(11, 9, 64) = 2.40246008;
Q_table(11, 9, 65) = 1.88599714;
Q_table(11, 9, 66) = 3.18963095;
Q_table(11, 10, 1) = -2.95782201;
Q_table(11, 10, 2) = -2.98426908;
Q_table(11, 10, 3) = -2.95590226;
Q_table(11, 10, 4) = -2.99041962;
Q_table(11, 10, 5) = -2.93857705;
Q_table(11, 10, 6) = -2.97934400;
Q_table(11, 10, 7) = -2.97147580;
Q_table(11, 10, 8) = -2.96617293;
Q_table(11, 10, 9) = -3.25452833;
Q_table(11, 10, 10) = -2.95580343;
Q_table(11, 10, 11) = -2.98195520;
Q_table(11, 10, 12) = -2.95380818;
Q_table(11, 10, 13) = -3.11316241;
Q_table(11, 10, 14) = -3.04480034;
Q_table(11, 10, 15) = -2.99104431;
Q_table(11, 10, 16) = -3.14826288;
Q_table(11, 10, 17) = -2.97406690;
Q_table(11, 10, 18) = -2.96198276;
Q_table(11, 10, 19) = -2.98482520;
Q_table(11, 10, 20) = -2.93547042;
Q_table(11, 10, 21) = -2.92621934;
Q_table(11, 10, 22) = -2.93627709;
Q_table(11, 10, 23) = -2.96335240;
Q_table(11, 10, 24) = -3.04047641;
Q_table(11, 10, 25) = -2.97988500;
Q_table(11, 10, 26) = -3.00679307;
Q_table(11, 10, 27) = -2.94717510;
Q_table(11, 10, 28) = -3.02879812;
Q_table(11, 10, 29) = -2.95380803;
Q_table(11, 10, 30) = -3.01949243;
Q_table(11, 10, 31) = -2.96062369;
Q_table(11, 10, 32) = -2.92601038;
Q_table(11, 10, 33) = -3.31042451;
Q_table(11, 10, 34) = -2.98755825;
Q_table(11, 10, 35) = -2.94677117;
Q_table(11, 10, 36) = -2.96335545;
Q_table(11, 10, 37) = -2.94133135;
Q_table(11, 10, 38) = -2.95419527;
Q_table(11, 10, 39) = -2.96191057;
Q_table(11, 10, 40) = -2.93226000;
Q_table(11, 10, 41) = -2.97332479;
Q_table(11, 10, 42) = -3.11577365;
Q_table(11, 10, 43) = -3.30274835;
Q_table(11, 10, 44) = -2.94807226;
Q_table(11, 10, 45) = -3.43871714;
Q_table(11, 10, 46) = -2.96555967;
Q_table(11, 10, 47) = -2.92730012;
Q_table(11, 10, 48) = -2.93475652;
Q_table(11, 10, 49) = -2.97312620;
Q_table(11, 10, 50) = -2.98641823;
Q_table(11, 10, 51) = -2.97089147;
Q_table(11, 10, 52) = -3.00617477;
Q_table(11, 10, 53) = -2.96827232;
Q_table(11, 10, 54) = -3.00797671;
Q_table(11, 10, 55) = -2.94166079;
Q_table(11, 10, 56) = -2.92930006;
Q_table(11, 10, 57) = -3.35040990;
Q_table(11, 10, 58) = -2.97347958;
Q_table(11, 10, 59) = -2.96079809;
Q_table(11, 10, 60) = -3.03162429;
Q_table(11, 10, 61) = -3.27711107;
Q_table(11, 10, 62) = -2.96056709;
Q_table(11, 10, 63) = -3.00704107;
Q_table(11, 10, 64) = -2.95371974;
Q_table(11, 10, 65) = -2.98767899;
Q_table(11, 10, 66) = -2.99359820;
Q_table(11, 11, 1) = -5.18939962;
Q_table(11, 11, 2) = -4.90789080;
Q_table(11, 11, 3) = -4.71528903;
Q_table(11, 11, 4) = -4.71686362;
Q_table(11, 11, 5) = -4.97350442;
Q_table(11, 11, 6) = -4.99414387;
Q_table(11, 11, 7) = -5.25365094;
Q_table(11, 11, 8) = -4.99589653;
Q_table(11, 11, 9) = -5.00580701;
Q_table(11, 11, 10) = -4.93529186;
Q_table(11, 11, 11) = -4.98617370;
Q_table(11, 11, 12) = -5.00709315;
Q_table(11, 11, 13) = -4.99960033;
Q_table(11, 11, 14) = -4.73286679;
Q_table(11, 11, 15) = -5.18377721;
Q_table(11, 11, 16) = -5.05142371;
Q_table(11, 11, 17) = -4.69845918;
Q_table(11, 11, 18) = -5.37699163;
Q_table(11, 11, 19) = -4.99164982;
Q_table(11, 11, 20) = -5.00193406;
Q_table(11, 11, 21) = -4.70910770;
Q_table(11, 11, 22) = -4.69902810;
Q_table(11, 11, 23) = -5.42592530;
Q_table(11, 11, 24) = -4.97593374;
Q_table(11, 11, 25) = -4.72512953;
